user_id,item_id,rating
804,714,
852,268,
140,754,
428,201,
415,286,
757,654,
424,446,
200,445,
111,344,
793,283,
275,16,
486,338,
536,338,
434,860,
39,344,
304,648,
748,10,
170,300,
797,190,
269,712,
662,1007,
312,1208,
434,411,
784,21,
757,140,
706,105,
448,223,
718,253,
342,300,
25,23,
891,227,
803,155,
701,227,
12,559,
278,1442,
242,706,
200,225,
143,192,
663,208,
144,893,
551,282,
620,171,
188,274,
787,227,
538,355,
847,214,
278,1035,
380,441,
206,326,
84,790,
275,707,
561,499,
177,790,
256,934,
150,192,
372,1004,
143,92,
652,710,
283,537,
877,425,
199,580,
408,605,
544,28,
420,174,
757,638,
177,171,
261,1012,
144,769,
306,429,
757,330,
386,209,
428,98,
489,453,
723,1589,
324,323,
449,793,
294,1113,
451,203,
406,1186,
893,136,
345,217,
822,80,
265,8,
332,314,
853,630,
633,406,
381,512,
48,234,
557,18,
853,287,
710,903,
457,629,
520,171,
36,825,
748,1087,
362,259,
654,175,
756,10,
243,649,
275,197,
275,100,
779,496,
24,227,
654,1221,
304,482,
381,1015,
300,383,
531,719,
593,518,
447,338,
654,314,
503,421,
882,87,
431,99,
536,21,
558,126,
804,829,
576,229,
870,298,
12,263,
792,626,
126,226,
838,49,
773,710,
553,273,
377,110,
723,748,
298,70,
681,682,
312,418,
930,291,
469,128,
143,171,
307,478,
893,507,
795,766,
437,474,
670,508,
278,1484,
888,84,
621,88,
723,298,
373,524,
863,24,
81,638,
889,634,
357,322,
218,566,
290,1176,
221,468,
101,325,
697,1018,
198,473,
478,248,
746,1026,
764,136,
499,41,
928,652,
820,355,
647,226,
43,184,
221,779,
668,194,
779,355,
757,508,
43,134,
473,313,
780,244,
346,180,
382,473,
654,764,
523,518,
701,286,
222,224,
90,425,
468,601,
270,184,
507,95,
215,248,
616,267,
907,27,
829,966,
504,172,
676,108,
653,403,
125,688,
162,355,
0,165,
71,225,
320,174,
626,315,
572,142,
494,505,
84,198,
446,217,
471,1093,
408,86,
81,117,
586,347,
785,221,
689,63,
746,82,
923,128,
498,913,
270,521,
845,834,
781,1242,
629,733,
253,677,
270,284,
229,213,
551,862,
654,710,
485,296,
373,69,
605,23,
278,500,
270,493,
491,126,
292,282,
795,186,
203,295,
808,297,
921,256,
206,808,
879,928,
665,172,
105,697,
341,1005,
794,209,
879,634,
338,345,
483,560,
863,113,
747,355,
804,7,
300,3,
707,862,
747,182,
118,929,
307,7,
781,295,
63,68,
129,1274,
353,86,
415,295,
879,367,
508,341,
74,146,
560,177,
683,761,
296,136,
693,22,
904,311,
526,315,
829,221,
449,257,
795,227,
455,0,
180,760,
412,271,
84,527,
789,190,
101,552,
412,301,
193,190,
616,1610,
617,90,
845,514,
664,525,
658,697,
197,180,
17,949,
531,929,
93,232,
449,518,
689,68,
456,173,
91,972,
787,508,
268,1038,
867,215,
757,153,
441,439,
537,78,
893,853,
335,167,
759,70,
404,178,
288,408,
21,509,
249,174,
913,110,
436,132,
773,57,
715,493,
769,122,
683,216,
388,606,
159,128,
238,645,
404,644,
881,391,
536,733,
926,761,
626,173,
252,653,
846,95,
166,1308,
820,403,
292,1215,
716,234,
888,182,
108,550,
89,285,
176,401,
609,604,
91,672,
845,606,
100,110,
746,98,
867,400,
542,702,
188,15,
626,26,
310,197,
151,869,
888,1265,
803,627,
771,896,
669,97,
906,269,
302,384,
636,1009,
24,631,
398,1205,
69,401,
895,167,
803,614,
153,706,
895,182,
781,1253,
906,119,
233,1459,
296,533,
61,1089,
641,67,
341,572,
372,229,
63,507,
42,281,
839,270,
486,63,
431,618,
300,152,
449,0,
504,72,
397,660,
473,1219,
730,1267,
0,136,
55,869,
803,421,
839,843,
266,225,
849,95,
390,289,
292,271,
662,923,
803,527,
416,1137,
285,1314,
398,576,
223,725,
204,873,
14,746,
177,167,
762,21,
70,5,
9,31,
343,953,
408,191,
520,228,
785,88,
114,175,
707,533,
63,185,
867,996,
673,313,
870,181,
248,595,
411,286,
278,513,
693,204,
0,100,
94,463,
504,53,
660,655,
394,180,
292,273,
150,564,
275,548,
468,580,
535,991,
310,620,
653,687,
451,7,
794,167,
683,247,
670,176,
278,93,
874,22,
134,259,
12,781,
442,174,
519,688,
478,649,
392,416,
404,1421,
404,1442,
370,429,
278,1486,
662,181,
621,831,
453,198,
444,270,
683,363,
261,54,
453,476,
356,302,
523,94,
882,65,
212,507,
552,376,
482,288,
248,41,
456,110,
346,162,
628,305,
354,322,
888,716,
240,292,
8,519,
656,325,
762,170,
767,308,
822,1265,
93,456,
915,117,
665,11,
672,325,
392,222,
942,120,
298,23,
129,1017,
471,552,
618,182,
524,683,
108,474,
298,295,
710,1072,
47,300,
293,353,
692,526,
684,287,
325,566,
862,689,
853,662,
258,171,
681,770,
824,1009,
146,300,
166,402,
353,738,
588,686,
492,877,
647,926,
693,1018,
379,210,
835,162,
893,1008,
772,653,
353,556,
874,477,
5,201,
29,180,
505,61,
424,182,
683,1281,
843,150,
918,715,
915,63,
498,11,
497,269,
550,228,
918,123,
633,272,
132,242,
129,372,
193,517,
203,334,
711,89,
173,98,
135,41,
520,229,
838,219,
377,174,
576,202,
623,121,
685,22,
344,234,
275,282,
745,120,
773,249,
93,601,
777,167,
270,527,
550,311,
653,96,
325,847,
534,482,
682,746,
869,653,
693,227,
282,730,
937,471,
355,310,
731,936,
814,143,
845,490,
647,1374,
751,313,
362,49,
566,487,
424,322,
586,268,
338,210,
579,120,
585,584,
564,212,
398,494,
320,152,
688,469,
542,768,
62,406,
781,874,
434,670,
226,284,
392,227,
386,194,
84,275,
335,3,
408,659,
750,90,
63,81,
616,144,
649,421,
402,221,
150,471,
33,322,
311,207,
151,96,
321,606,
455,272,
296,209,
6,627,
642,184,
220,401,
773,117,
762,390,
787,538,
362,938,
94,673,
847,292,
84,425,
446,403,
623,125,
58,98,
895,1469,
242,734,
245,1042,
633,24,
310,759,
93,542,
635,24,
641,1009,
386,1116,
422,14,
200,653,
774,257,
177,779,
177,403,
362,66,
861,181,
166,135,
829,0,
319,76,
428,745,
641,1207,
270,492,
405,451,
397,499,
57,192,
773,28,
616,654,
327,625,
885,185,
504,376,
233,522,
620,72,
699,97,
173,159,
880,1055,
262,57,
502,18,
310,441,
818,284,
773,524,
296,722,
494,421,
732,1115,
212,184,
816,403,
835,898,
333,94,
229,202,
588,322,
471,1117,
662,297,
762,380,
787,27,
135,513,
495,228,
414,529,
880,116,
905,284,
107,403,
17,49,
804,453,
939,298,
592,415,
127,658,
127,400,
510,870,
879,378,
292,626,
364,1046,
803,0,
896,242,
639,1052,
58,282,
747,143,
333,192,
199,361,
263,441,
341,653,
600,621,
157,189,
710,1219,
556,325,
750,416,
822,1105,
847,527,
427,270,
710,94,
557,99,
682,310,
463,703,
576,216,
445,336,
757,207,
885,159,
298,48,
706,948,
234,601,
71,116,
278,1033,
757,123,
663,412,
886,253,
346,1045,
333,120,
568,506,
208,896,
873,123,
471,761,
343,78,
787,140,
765,187,
565,143,
456,208,
425,612,
662,1015,
886,23,
345,564,
853,286,
372,205,
565,152,
93,187,
307,800,
90,97,
497,691,
200,38,
587,66,
547,657,
289,182,
386,842,
221,1051,
575,14,
91,1038,
737,924,
590,87,
602,21,
560,509,
91,929,
457,49,
131,283,
57,55,
644,504,
392,469,
345,518,
225,11,
760,49,
364,338,
112,125,
233,315,
263,787,
895,1117,
711,98,
290,733,
400,749,
660,179,
428,581,
803,61,
387,52,
6,585,
459,220,
449,82,
797,830,
636,506,
654,1552,
449,415,
360,155,
455,917,
797,823,
4,429,
96,22,
263,87,
904,280,
346,202,
785,279,
3,286,
836,18,
83,403,
592,121,
691,474,
373,222,
326,476,
863,66,
270,178,
887,236,
928,481,
50,477,
405,711,
709,233,
649,185,
639,344,
757,284,
404,734,
503,932,
360,97,
490,491,
467,208,
486,296,
614,636,
654,1626,
43,172,
888,1186,
786,286,
531,239,
183,510,
228,309,
118,740,
378,152,
895,160,
94,98,
294,85,
931,225,
559,24,
587,714,
278,382,
710,113,
319,890,
120,173,
804,150,
598,926,
839,730,
702,256,
410,201,
358,249,
231,177,
176,320,
485,303,
886,824,
233,661,
86,789,
485,92,
307,274,
854,178,
400,195,
834,22,
292,676,
620,552,
869,94,
497,8,
190,85,
720,321,
663,520,
870,881,
832,133,
317,24,
445,304,
599,61,
316,298,
69,396,
292,228,
937,126,
622,210,
177,864,
378,478,
814,499,
763,1150,
575,317,
492,804,
371,870,
199,356,
487,653,
129,1,
406,134,
896,233,
348,289,
329,430,
868,236,
253,463,
913,449,
229,482,
485,280,
762,86,
67,456,
275,1219,
503,610,
656,257,
297,602,
832,67,
749,1278,
192,37,
795,142,
827,692,
685,516,
222,906,
89,497,
505,214,
466,9,
17,477,
473,172,
388,703,
214,233,
327,185,
773,451,
312,407,
69,180,
311,488,
605,224,
907,123,
502,1192,
20,241,
89,271,
558,21,
659,183,
449,507,
449,1439,
261,760,
329,227,
327,1105,
585,199,
562,399,
499,1313,
561,142,
194,405,
591,875,
415,152,
197,88,
516,110,
425,644,
411,116,
541,55,
25,1011,
456,231,
891,468,
486,930,
649,1417,
309,738,
377,175,
220,286,
396,853,
552,180,
58,141,
855,268,
129,298,
9,131,
213,173,
921,61,
82,726,
379,706,
935,341,
882,692,
536,283,
879,157,
398,967,
12,820,
378,528,
275,158,
814,120,
397,602,
888,256,
91,410,
527,425,
641,311,
642,1010,
388,452,
143,282,
887,201,
710,93,
404,572,
12,547,
37,411,
938,678,
845,208,
616,444,
751,900,
267,181,
436,64,
101,152,
458,544,
523,55,
359,326,
750,943,
532,251,
728,681,
746,186,
278,657,
322,256,
886,671,
489,23,
811,331,
665,263,
415,178,
406,216,
891,378,
200,853,
587,67,
82,224,
398,1244,
547,345,
942,215,
457,473,
199,810,
84,511,
862,893,
584,273,
329,237,
885,557,
697,524,
125,300,
755,110,
725,353,
392,345,
107,136,
931,491,
724,1195,
882,67,
438,589,
815,340,
506,326,
44,740,
456,68,
499,71,
619,681,
552,523,
290,408,
506,343,
510,885,
842,594,
183,803,
101,783,
408,629,
863,557,
89,612,
748,396,
531,683,
906,481,
278,1068,
449,365,
221,57,
564,164,
233,495,
449,11,
58,547,
585,466,
342,461,
129,1278,
906,142,
231,0,
882,657,
89,629,
770,475,
503,184,
70,355,
384,662,
560,669,
180,244,
466,1009,
698,14,
140,742,
706,728,
270,181,
268,245,
325,185,
804,410,
839,441,
757,1032,
416,0,
646,586,
341,1071,
932,557,
616,556,
398,14,
304,484,
863,640,
583,39,
748,85,
53,147,
338,1238,
773,104,
84,415,
446,149,
517,761,
52,24,
319,41,
697,172,
94,232,
558,195,
531,449,
441,203,
547,325,
377,805,
197,69,
842,625,
48,944,
419,601,
874,130,
898,256,
222,319,
424,1594,
74,302,
386,210,
820,471,
297,212,
213,267,
268,215,
866,215,
606,173,
478,280,
843,55,
205,300,
197,566,
652,472,
56,454,
473,599,
298,400,
861,140,
762,82,
750,214,
464,279,
206,658,
362,656,
560,185,
600,117,
757,655,
109,187,
14,147,
550,625,
915,236,
89,607,
332,65,
606,273,
93,71,
122,509,
404,25,
49,14,
526,168,
520,155,
789,239,
279,75,
61,446,
896,195,
69,427,
733,722,
124,433,
576,54,
636,148,
400,636,
342,322,
451,170,
206,1329,
71,528,
523,202,
933,192,
714,627,
576,11,
416,1088,
428,462,
453,690,
10,738,
757,829,
253,494,
404,1288,
344,295,
607,315,
68,49,
917,380,
313,670,
342,401,
223,660,
785,180,
279,544,
902,286,
825,67,
378,620,
194,1414,
335,957,
0,258,
188,3,
436,1265,
467,191,
457,733,
696,323,
592,215,
879,1208,
315,505,
129,256,
669,244,
369,509,
626,584,
488,946,
649,483,
434,193,
885,177,
637,97,
127,189,
193,131,
255,1206,
326,474,
428,502,
28,267,
404,1537,
537,212,
331,746,
542,178,
805,156,
657,1099,
834,126,
73,300,
871,843,
270,78,
663,158,
485,304,
63,379,
331,116,
536,203,
43,6,
90,63,
183,478,
621,45,
193,788,
206,264,
845,58,
746,426,
513,316,
158,14,
399,286,
346,266,
321,589,
750,488,
654,853,
17,511,
434,399,
471,79,
196,686,
919,326,
503,4,
811,879,
544,324,
681,568,
650,330,
404,1467,
458,862,
939,649,
176,209,
9,705,
392,16,
709,418,
499,551,
900,14,
151,160,
502,430,
632,1044,
660,298,
144,1039,
795,482,
540,256,
22,1003,
829,401,
279,320,
483,623,
688,594,
183,70,
694,303,
220,693,
893,935,
850,910,
99,687,
895,244,
567,421,
168,703,
345,203,
407,268,
122,480,
794,117,
906,1046,
199,90,
327,706,
633,323,
14,936,
69,0,
795,7,
452,183,
594,1262,
452,469,
628,879,
923,8,
626,401,
837,730,
46,319,
365,851,
748,187,
454,123,
295,285,
781,327,
505,447,
233,1062,
319,1009,
170,338,
200,57,
760,424,
290,770,
5,433,
457,742,
122,502,
473,517,
176,325,
658,449,
756,3,
372,124,
435,95,
765,192,
846,1084,
343,419,
300,96,
700,687,
884,1028,
331,449,
621,182,
737,421,
150,131,
118,249,
869,193,
291,126,
876,269,
87,896,
910,449,
470,418,
291,193,
386,653,
626,78,
449,601,
180,1279,
415,314,
523,722,
278,1488,
485,739,
118,614,
379,1037,
111,301,
273,298,
377,1061,
200,64,
874,170,
373,1045,
536,221,
404,751,
24,740,
837,1113,
843,180,
473,937,
176,216,
298,55,
317,354,
321,88,
641,233,
390,22,
17,150,
841,872,
894,12,
559,273,
263,203,
618,186,
832,263,
668,300,
804,92,
206,222,
295,190,
803,668,
899,476,
132,314,
665,634,
99,903,
76,198,
183,234,
292,519,
255,730,
214,228,
659,432,
238,44,
870,545,
95,90,
536,948,
620,540,
441,778,
47,678,
591,94,
665,640,
342,210,
482,478,
199,558,
114,264,
881,690,
879,373,
11,160,
605,745,
140,740,
17,27,
312,99,
670,61,
654,742,
536,493,
80,474,
12,588,
523,300,
302,366,
757,378,
660,117,
473,467,
377,324,
597,348,
363,292,
285,991,
523,835,
48,1067,
84,173,
213,55,
623,293,
532,20,
267,182,
933,195,
81,454,
282,201,
150,682,
497,477,
716,1009,
771,1023,
617,98,
841,257,
682,247,
455,1099,
644,480,
367,411,
142,680,
207,69,
536,873,
89,44,
52,257,
42,1055,
415,237,
180,715,
457,428,
328,649,
696,341,
69,196,
68,280,
482,448,
180,936,
47,184,
269,529,
703,486,
895,397,
193,227,
654,194,
225,235,
185,94,
253,132,
600,90,
675,991,
21,552,
369,221,
295,266,
75,383,
839,208,
64,214,
447,898,
391,58,
687,896,
710,733,
698,317,
496,623,
306,311,
16,506,
392,481,
863,108,
526,529,
531,313,
714,248,
789,706,
373,972,
454,51,
93,179,
791,595,
279,53,
613,408,
267,99,
369,921,
304,425,
327,186,
12,838,
843,183,
6,332,
80,542,
76,521,
404,1259,
59,496,
634,0,
174,70,
746,428,
27,222,
289,430,
333,441,
57,352,
706,1249,
197,190,
101,298,
129,351,
474,267,
503,64,
278,396,
494,449,
932,93,
614,301,
880,1215,
905,9,
829,478,
12,887,
268,823,
292,847,
380,722,
547,271,
888,1137,
69,87,
325,614,
816,271,
225,511,
942,203,
128,904,
559,245,
500,367,
371,6,
621,97,
620,121,
609,749,
304,431,
397,78,
720,1294,
88,196,
652,226,
803,509,
845,217,
292,25,
664,70,
644,202,
22,210,
449,525,
101,311,
63,338,
266,188,
352,344,
473,706,
61,473,
843,324,
394,341,
0,28,
405,442,
9,161,
869,222,
286,299,
918,1099,
68,221,
890,740,
902,682,
880,1131,
15,408,
554,248,
223,331,
43,478,
71,790,
311,1201,
458,987,
757,482,
398,753,
515,900,
624,196,
147,49,
660,49,
935,1313,
292,257,
215,152,
286,474,
434,172,
921,194,
649,735,
275,70,
760,456,
176,185,
185,76,
423,686,
746,24,
204,292,
888,76,
128,300,
61,431,
807,870,
598,1355,
880,1478,
745,7,
456,662,
177,1010,
810,899,
398,221,
28,97,
559,1158,
188,790,
689,512,
893,112,
234,273,
756,341,
467,30,
279,671,
761,255,
200,1009,
869,284,
343,309,
827,510,
876,284,
483,50,
416,426,
473,1007,
532,227,
732,1224,
331,626,
715,727,
69,192,
194,131,
266,1071,
404,386,
850,593,
59,227,
386,182,
536,1418,
57,63,
313,71,
233,130,
773,96,
863,586,
143,519,
12,824,
749,286,
392,86,
540,171,
664,284,
637,470,
304,941,
45,331,
702,14,
109,682,
21,513,
507,566,
290,116,
660,237,
286,107,
647,441,
503,1039,
296,173,
247,185,
214,270,
509,685,
29,1005,
265,244,
466,92,
797,943,
942,1026,
576,68,
183,649,
471,778,
592,844,
377,68,
531,401,
531,104,
871,110,
494,573,
772,382,
109,871,
842,400,
346,203,
795,117,
131,662,
539,219,
869,110,
649,140,
302,827,
863,135,
449,840,
88,1117,
786,345,
541,345,
302,1090,
161,221,
17,459,
392,65,
300,122,
327,429,
881,202,
621,296,
324,521,
618,298,
434,218,
931,1395,
15,319,
5,133,
215,173,
306,88,
67,473,
341,132,
307,72,
225,13,
101,300,
132,259,
275,708,
275,83,
720,242,
234,518,
147,55,
353,87,
531,352,
483,203,
396,356,
2,320,
353,511,
1,288,
789,737,
620,403,
889,513,
233,1008,
452,400,
654,870,
503,68,
424,748,
724,284,
244,1045,
429,298,
405,606,
428,1207,
99,313,
292,172,
298,1066,
792,286,
436,564,
938,221,
278,185,
914,286,
311,587,
499,637,
536,426,
12,808,
269,870,
101,446,
471,209,
730,1037,
177,232,
550,942,
833,760,
249,982,
404,378,
441,216,
378,329,
91,232,
737,127,
773,384,
110,331,
446,1026,
14,242,
845,953,
29,173,
24,566,
302,235,
336,126,
605,94,
463,292,
372,485,
763,190,
499,163,
654,933,
