user_id,item_id,rating
539,331,4
681,86,5
425,503,4
193,53,3
795,829,2
17,760,3
398,326,4
869,547,2
390,469,2
806,132,5
636,1224,2
436,99,4
853,196,4
576,190,4
456,217,4
118,928,3
416,416,4
870,241,3
681,120,4
921,382,4
418,476,5
559,92,3
465,67,3
449,1037,5
326,1139,3
180,1077,1
787,560,3
652,691,1
478,110,4
274,209,4
853,245,3
654,1003,4
129,1272,2
715,117,2
21,16,4
200,264,3
659,174,3
63,677,3
638,460,5
300,72,4
367,557,3
870,331,2
455,201,3
249,268,4
600,419,1
654,572,2
654,250,3
708,292,3
806,298,5
268,16,2
776,816,5
886,594,5
302,1176,2
150,673,2
654,648,3
466,271,4
192,625,4
726,1271,3
275,144,3
84,63,5
106,325,3
789,95,3
824,279,3
711,180,5
245,137,1
531,266,4
634,299,3
216,117,4
787,644,3
225,55,4
591,516,5
309,256,5
647,221,5
780,190,4
706,721,3
6,591,5
497,108,3
891,427,4
292,501,4
416,101,3
42,529,4
649,544,1
458,292,5
869,11,4
292,408,2
507,152,3
881,195,4
99,898,4
487,267,3
329,477,5
200,480,4
451,134,3
329,194,3
48,160,1
222,316,4
27,432,4
877,690,4
183,97,4
663,284,4
375,13,4
428,0,3
93,720,2
628,275,5
456,368,3
400,197,4
124,657,4
63,383,4
503,631,3
306,173,4
311,517,5
200,283,4
888,482,4
765,316,5
505,204,5
386,445,4
115,1011,3
155,478,5
478,136,4
221,268,2
354,327,3
886,690,5
427,332,4
180,1378,1
12,39,2
706,494,3
317,1202,2
248,143,4
804,948,3
541,425,5
870,274,5
620,78,5
707,1077,1
861,638,3
681,831,1
233,126,4
449,1151,5
652,37,3
17,152,4
52,544,4
335,449,2
769,986,3
13,626,5
906,738,5
446,714,2
405,632,4
253,1089,3
157,173,5
845,1105,4
486,976,1
929,120,4
348,124,4
193,6,3
641,251,5
377,928,2
292,569,2
398,564,4
537,187,4
455,221,2
226,105,3
356,685,3
392,121,1
282,108,4
396,520,5
6,541,3
355,311,5
704,825,4
781,302,4
814,130,2
756,421,3
248,167,4
9,700,3
550,271,4
421,549,2
444,338,5
652,456,2
611,478,4
590,12,4
362,552,1
803,363,4
863,81,5
526,1099,4
456,225,3
659,39,2
889,441,4
116,356,4
500,595,3
911,196,5
864,924,1
178,298,4
487,175,4
312,564,4
357,853,3
291,417,4
829,677,3
653,429,4
505,71,3
912,727,3
942,399,1
6,10,3
804,21,1
530,749,4
769,475,4
721,305,4
579,269,5
560,195,4
755,419,4
628,390,4
194,126,5
737,967,4
765,646,3
576,53,4
59,432,5
750,268,4
881,746,5
876,85,4
279,179,4
426,872,5
915,213,3
755,150,4
343,168,5
307,1017,4
311,433,4
932,95,2
560,609,5
573,881,4
233,780,3
719,993,4
619,236,4
380,49,5
883,507,4
226,821,2
235,690,4
124,273,5
928,587,5
82,1039,4
900,12,1
313,625,4
714,178,4
598,236,5
180,1365,2
390,589,4
752,192,4
806,100,4
888,190,4
86,802,3
364,274,2
127,266,3
64,64,3
617,237,1
867,266,4
654,610,3
756,311,3
182,718,4
623,1045,3
540,238,4
20,320,3
456,194,5
388,1202,4
586,286,4
591,267,4
128,266,1
43,427,4
801,331,4
594,323,3
490,284,4
896,234,3
307,580,3
200,230,2
632,27,4
599,181,4
765,21,3
536,697,4
453,99,4
362,160,4
918,263,3
327,589,3
822,652,5
58,9,4
238,302,1
276,92,4
750,94,5
623,1112,4
81,832,1
157,566,4
53,0,4
467,425,5
431,254,5
288,108,3
389,317,5
523,1150,3
275,1011,3
690,177,5
437,843,4
84,52,3
170,303,2
415,524,5
292,653,3
345,95,5
884,187,3
869,245,3
478,49,4
626,38,4
245,568,1
118,313,5
549,221,4
558,292,1
255,660,2
86,548,4
338,10,4
714,374,2
470,0,4
824,49,4
317,1158,5
55,928,3
306,27,3
330,512,3
69,311,4
487,490,2
787,176,3
17,955,3
129,1244,3
910,620,3
290,931,4
641,376,3
23,40,5
275,947,3
386,186,4
708,1,4
378,192,4
484,746,2
803,258,4
610,748,5
292,652,5
715,518,4
534,606,4
628,152,5
80,403,3
544,442,3
397,391,5
874,332,4
386,1535,4
604,338,4
108,407,2
206,14,4
726,560,2
425,671,4
320,8,4
519,298,4
710,474,4
741,13,5
24,176,3
226,932,2
84,107,2
341,521,4
901,186,3
252,81,3
623,822,2
942,126,5
58,69,3
84,99,3
642,237,3
494,180,5
404,515,3
536,988,2
493,125,4
786,302,4
173,722,5
302,423,4
160,224,1
935,15,4
404,538,1
168,171,5
852,260,3
180,816,1
157,61,5
620,767,3
842,383,3
629,280,3
822,186,5
863,216,4
748,293,3
266,772,3
842,1116,2
587,697,4
416,263,2
822,154,3
22,18,4
772,227,3
274,494,3
291,208,5
319,274,2
637,117,3
693,120,5
403,341,1
313,160,5
415,760,3
496,655,3
100,124,4
278,1272,3
292,15,2
626,287,2
255,1226,1
317,355,4
12,177,4
429,151,4
921,380,4
720,156,3
814,669,4
653,311,5
499,507,4
531,150,5
298,311,3
560,576,3
765,401,3
505,1012,3
274,221,4
267,51,3
484,311,4
852,331,4
292,1145,4
101,193,3
811,871,4
553,66,3
378,126,5
302,1143,2
10,229,4
933,707,3
99,353,4
59,185,4
442,338,5
58,471,3
406,233,3
502,97,5
120,10,2
787,269,3
478,678,3
307,213,2
167,761,2
535,175,3
632,70,3
173,338,5
539,506,4
584,60,4
297,282,4
451,1011,1
633,456,4
312,166,3
644,29,4
150,462,4
310,55,5
707,738,5
666,283,5
937,1010,5
726,120,4
43,528,5
867,629,4
915,708,3
659,389,2
150,467,1
94,72,4
94,1099,2
576,30,4
482,536,2
200,78,4
144,208,4
91,271,4
278,365,3
18,3,4
773,657,3
291,651,4
534,169,4
679,515,4
495,98,3
882,314,5
25,125,4
795,172,5
302,753,2
344,284,3
621,98,4
441,1072,3
365,670,5
252,95,5
212,403,3
144,173,5
233,181,3
670,16,4
883,527,5
192,209,4
835,215,4
331,119,4
6,265,4
220,1405,3
773,419,1
814,150,4
75,41,3
85,287,3
344,1080,2
269,737,4
779,203,5
200,642,3
59,142,3
585,172,3
487,290,3
93,44,5
560,143,3
274,27,4
243,322,4
500,920,4
726,64,2
693,273,4
626,649,4
177,337,3
850,525,5
726,1,4
621,183,5
747,707,4
795,707,3
59,49,5
99,321,3
476,707,5
824,123,3
296,1012,3
245,66,2
639,267,5
707,688,4
906,281,4
697,497,3
215,1033,1
245,814,4
715,625,4
51,843,5
644,961,4
61,401,4
378,573,2
243,864,5
830,27,3
13,13,3
326,747,3
824,838,4
312,648,4
297,68,4
91,661,4
535,188,5
127,369,1
750,247,5
797,471,2
931,644,4
876,969,4
545,292,1
926,447,4
4,94,4
354,870,4
692,660,4
449,630,5
457,22,4
886,560,5
471,259,4
810,319,3
870,189,2
209,441,4
206,240,3
12,229,3
659,20,3
513,744,5
56,180,5
290,89,5
139,317,4
591,473,5
591,344,4
36,10,4
534,607,4
331,352,5
425,1114,4
434,213,4
42,499,4
921,93,3
343,286,4
353,505,3
457,249,1
505,441,4
585,818,4
6,626,3
765,130,3
926,778,1
300,544,4
544,230,4
654,1636,3
446,1046,2
10,421,5
344,57,4
942,195,5
502,580,5
496,62,3
71,589,5
91,853,5
213,150,5
25,267,4
21,23,5
458,107,1
155,644,4
319,867,4
607,688,4
720,195,5
681,683,3
233,184,3
815,324,4
845,402,4
338,196,5
157,650,4
708,823,2
710,239,1
134,937,4
663,99,5
61,227,3
644,183,3
310,469,4
434,1107,3
496,49,5
140,533,5
665,233,3
127,1051,3
605,27,4
4,233,2
377,506,4
827,638,2
68,1142,5
100,824,3
773,88,2
27,527,4
706,1107,5
604,134,5
264,110,2
266,1183,2
91,832,1
450,871,5
631,187,4
692,430,4
406,267,3
535,168,5
245,173,3
483,88,4
101,416,3
109,1247,3
416,594,3
255,368,3
794,656,2
91,219,1
127,488,5
144,1088,2
343,227,4
759,721,2
253,1442,3
317,247,3
647,673,2
587,753,3
212,234,1
333,691,3
386,854,5
862,874,2
331,324,5
26,1015,4
845,209,5
338,134,5
617,1037,4
206,320,3
72,27,3
907,95,4
870,903,3
600,840,1
231,521,4
499,544,4
462,272,3
916,24,4
789,1089,1
233,356,1
64,172,3
469,506,5
266,473,5
473,412,4
877,954,2
404,179,3
365,55,5
662,266,3
373,470,2
183,410,2
789,207,3
294,173,4
279,746,2
498,192,4
814,526,5
141,331,5
155,204,3
927,134,4
647,284,1
806,94,4
832,1185,5
415,1284,5
720,297,3
726,924,3
891,71,4
59,521,4
714,544,4
732,1065,5
756,656,2
279,1131,3
878,110,4
13,99,5
674,301,5
313,236,5
15,653,5
750,383,4
335,714,2
558,181,4
525,884,3
901,266,1
566,834,3
379,957,2
740,27,3
171,770,1
921,121,2
417,897,5
536,184,4
45,286,2
594,878,3
418,267,4
821,1238,3
850,126,5
195,69,3
21,79,4
58,194,5
169,874,3
180,1342,1
123,97,4
591,280,4
192,740,4
107,929,2
585,286,4
743,479,3
836,273,4
832,858,2
765,429,3
522,1470,5
291,249,3
41,71,3
760,124,4
663,13,4
317,166,4
566,134,3
449,600,4
12,537,1
640,241,5
428,609,4
852,299,1
199,94,5
895,158,2
344,496,4
716,267,5
209,706,5
395,221,5
483,847,3
598,864,2
398,468,4
633,683,4
834,156,4
291,168,5
775,659,5
578,601,5
415,10,4
341,485,5
41,792,3
304,476,3
216,120,1
232,88,3
576,403,3
647,397,4
498,212,3
486,548,3
832,653,2
143,279,3
149,245,5
928,22,3
59,601,5
307,519,3
914,344,2
720,1219,3
253,1058,3
61,187,3
726,1220,1
404,945,1
879,66,1
900,726,4
42,257,5
378,53,2
331,976,4
39,301,4
434,156,4
776,0,4
541,229,4
534,181,3
310,519,4
459,18,5
726,1301,2
716,249,1
392,256,4
324,178,5
275,355,5
200,453,3
12,146,3
398,4,3
17,213,4
711,460,3
194,257,4
753,14,5
804,144,2
299,292,3
781,1608,1
371,1088,5
196,28,3
764,520,5
266,61,3
518,1293,5
882,198,4
915,152,3
832,800,1
825,171,5
278,405,4
499,1067,4
750,180,5
278,584,4
115,601,3
473,180,5
806,198,5
68,296,4
849,316,5
724,299,4
394,162,5
553,117,4
245,264,4
888,97,4
467,181,5
803,466,4
776,650,5
270,707,3
750,915,2
84,44,3
877,169,4
355,324,4
531,978,4
688,257,5
5,517,5
674,425,5
814,401,4
250,280,4
704,190,1
658,474,3
242,653,4
880,1409,2
617,402,5
178,891,2
428,601,4
816,361,3
633,742,5
720,319,3
423,13,4
898,653,4
332,167,4
67,8,4
12,901,3
670,524,2
863,1208,2
659,391,2
839,10,3
757,389,3
866,55,5
746,78,4
550,284,4
91,1045,1
323,595,4
6,152,5
710,1113,4
804,227,3
298,211,4
508,257,4
605,214,4
617,653,4
21,257,5
55,232,1
193,524,4
877,211,3
129,499,5
161,708,4
428,100,4
472,325,3
428,926,2
85,258,4
356,1275,5
290,121,3
233,926,2
121,511,4
21,663,1
220,682,4
766,476,4
394,421,5
194,449,5
80,1045,3
302,781,2
415,234,2
404,1230,1
486,376,5
32,298,4
290,248,4
118,258,4
839,643,3
12,865,5
499,515,4
888,1,3
760,986,1
221,394,1
599,232,2
6,307,3
473,834,3
473,177,4
46,1020,3
310,63,5
192,55,1
544,389,2
206,466,4
127,215,5
72,478,4
746,430,5
845,493,4
715,648,3
838,408,1
206,22,4
253,614,1
377,410,2
487,631,5
262,140,5
63,1061,3
317,690,4
234,790,4
860,212,5
681,1215,3
845,135,3
596,324,1
267,62,1
290,49,5
547,6,5
400,172,3
406,380,3
267,382,3
820,99,2
117,851,5
742,742,5
763,99,4
62,12,4
307,59,3
313,995,1
464,317,3
359,580,4
116,131,4
537,494,5
636,929,1
863,76,4
71,227,1
485,249,1
362,142,2
43,173,5
282,433,5
734,286,4
617,201,2
767,0,5
909,284,3
639,63,5
125,348,2
536,935,3
200,798,2
900,285,3
210,284,4
891,477,5
499,282,3
763,68,5
298,1221,3
268,695,4
862,348,1
714,754,2
700,342,3
300,525,4
373,741,1
584,582,3
468,193,5
310,1220,3
813,52,4
846,607,2
888,12,4
252,209,4
429,526,4
157,692,5
863,576,3
832,509,4
879,92,4
405,98,5
312,479,4
588,242,3
14,278,3
183,39,4
144,356,4
933,238,4
176,91,4
870,270,2
206,91,2
608,302,5
839,1449,5
825,429,5
641,138,1
703,172,4
391,480,5
697,749,3
896,400,5
325,177,5
404,1176,1
315,485,3
208,291,4
416,296,3
505,32,3
900,173,5
690,184,5
58,228,3
920,278,3
825,574,4
248,746,3
787,519,4
69,499,4
311,132,5
295,513,5
585,180,4
168,682,5
558,525,4
495,415,1
393,409,4
384,501,3
415,843,4
378,445,4
221,185,5
374,771,3
392,611,4
203,145,3
428,425,5
715,174,2
247,234,3
931,1203,5
177,225,4
345,244,4
17,416,3
384,204,2
845,790,4
232,493,4
729,274,3
664,813,4
698,49,3
327,502,3
888,203,4
353,845,3
247,116,5
238,509,5
6,651,4
915,460,4
233,232,2
376,1103,3
380,274,3
550,239,3
550,146,4
825,28,3
303,326,3
59,753,4
885,178,2
6,99,5
846,179,2
832,556,4
822,25,5
495,172,5
127,612,3
278,1359,3
161,626,4
663,324,2
389,988,4
426,262,5
221,366,1
311,610,5
347,404,4
803,556,3
942,400,2
431,249,1
163,329,5
377,977,3
22,416,4
783,324,5
837,273,5
683,203,4
456,376,4
621,975,2
532,11,4
215,280,5
566,46,4
880,509,5
114,761,2
144,823,4
749,325,4
923,603,3
888,655,4
471,1056,4
42,49,4
670,11,5
326,601,4
47,304,4
398,761,2
452,1035,1
10,97,2
405,157,2
547,236,4
674,284,4
143,853,4
215,21,5
157,9,4
243,650,5
5,473,5
487,167,4
167,817,4
91,225,3
96,95,5
37,571,1
197,181,4
654,1206,3
453,131,2
262,417,5
400,602,4
606,481,4
592,8,3
775,521,4
81,471,2
193,65,3
544,171,5
740,227,2
843,1,4
101,447,4
869,399,3
249,43,4
360,653,3
181,202,3
891,737,4
605,566,4
58,1072,4
670,143,4
638,56,3
932,11,4
279,470,2
300,795,4
98,1045,4
221,687,4
428,498,1
73,8,4
285,88,4
679,283,5
604,259,4
938,740,5
526,151,2
428,803,3
534,638,3
722,171,4
465,900,5
57,215,3
450,284,1
346,215,3
504,186,1
386,516,4
66,121,3
338,173,4
341,1009,3
797,391,3
454,589,4
523,184,4
394,239,1
845,189,5
392,625,4
863,937,4
349,182,3
918,1313,2
323,281,3
314,1082,4
377,24,4
863,190,4
880,80,3
131,1017,3
21,171,4
184,27,5
377,1089,2
616,216,1
436,460,5
874,460,4
885,266,5
279,1039,5
837,59,4
376,199,5
478,14,3
896,87,4
86,180,5
180,872,1
86,198,5
12,663,2
312,135,5
22,69,2
895,7,5
457,385,4
54,143,5
369,106,4
587,401,3
12,523,5
319,456,4
353,604,5
599,180,4
710,729,4
463,508,4
784,167,4
453,221,3
626,226,3
57,49,4
748,431,3
864,257,4
647,557,2
847,737,5
405,70,3
765,178,4
647,172,5
740,150,3
270,168,5
662,361,2
255,1055,2
678,27,5
179,959,5
275,1411,1
313,8,4
626,456,3
449,383,4
884,152,2
313,125,2
311,853,5
616,442,4
641,869,3
394,313,5
143,295,4
559,496,4
0,245,5
755,29,4
756,226,4
659,2,1
14,0,1
249,90,5
0,247,4
90,655,4
6,668,5
323,740,5
772,230,2
278,162,5
137,740,4
588,688,4
38,300,5
585,804,4
180,924,1
370,653,4
346,239,5
503,53,4
108,52,4
503,153,4
302,1050,2
221,504,2
641,1028,4
660,193,5
199,138,3
540,674,3
485,1045,2
159,55,5
773,518,3
115,353,2
559,456,3
891,193,4
461,871,4
647,383,5
100,403,4
278,976,1
618,548,5
617,232,3
436,82,4
941,412,4
170,267,4
292,843,2
343,172,5
298,153,4
48,288,2
383,300,5
626,175,5
754,338,1
671,123,3
576,10,2
348,8,4
404,639,1
554,243,5
620,746,4
84,169,4
478,229,4
835,748,3
767,282,1
649,600,4
489,473,4
358,321,3
708,68,5
292,556,3
891,62,4
322,92,4
195,237,4
723,336,3
249,1012,4
275,286,4
732,13,5
6,426,5
652,506,3
373,761,3
94,116,4
850,230,4
0,174,5
540,509,4
846,65,3
851,99,4
515,472,5
782,946,3
540,109,4
488,292,3
422,325,2
880,726,3
11,214,4
285,470,3
404,52,2
326,873,4
434,798,4
594,740,2
424,144,3
12,545,1
294,380,5
103,299,2
307,217,5
444,126,2
462,1012,2
804,4,4
193,77,1
384,1522,5
659,708,3
747,193,4
15,477,5
338,267,5
781,328,4
544,150,4
891,316,5
805,652,5
769,740,4
647,500,5
636,983,2
428,1087,2
404,1543,2
834,175,4
839,490,5
116,142,1
828,1119,4
416,62,3
136,678,5
127,589,4
471,142,4
4,448,1
520,183,4
97,521,5
238,274,5
513,117,2
781,1603,2
592,110,5
306,134,4
428,1010,3
227,425,4
91,1044,3
249,8,2
285,106,1
536,682,3
424,825,1
370,182,5
931,472,5
453,311,5
179,68,4
140,469,4
27,27,4
773,832,1
307,739,4
544,573,3
880,139,2
277,880,3
845,447,3
89,338,4
153,237,5
365,858,2
560,566,3
360,87,4
231,49,4
362,807,4
723,267,4
533,983,4
441,634,5
602,271,1
295,302,3
283,342,4
406,682,3
814,192,4
885,280,3
199,1215,4
130,8,5
499,9,3
127,688,3
391,321,3
704,1226,2
542,190,4
268,843,1
286,1065,2
498,1300,5
316,324,3
109,401,3
406,1026,3
258,403,3
485,320,2
12,804,5
656,284,4
279,219,5
544,708,3
156,338,5
692,589,3
486,247,1
566,481,5
295,273,4
515,180,4
566,431,4
851,259,3
143,301,4
56,823,1
703,192,5
463,248,2
20,670,3
866,1606,2
98,419,3
523,204,5
505,194,4
836,948,2
757,212,5
141,461,3
279,566,2
264,124,4
404,56,1
849,14,5
740,365,2
377,47,5
42,948,3
130,126,4
726,864,3
823,676,3
891,134,5
398,402,3
343,221,4
124,96,3
252,525,5
626,595,3
425,203,3
200,727,2
285,1373,5
243,110,4
158,1011,4
289,401,2
238,669,5
173,1012,3
553,6,3
890,280,5
456,229,4
234,6,4
737,153,3
720,400,4
647,177,4
12,683,5
502,745,3
658,607,4
494,634,3
206,173,4
91,429,4
846,7,4
280,536,4
631,63,5
317,474,4
307,233,3
545,218,5
836,124,5
129,121,3
569,266,3
465,304,5
576,99,4
243,30,4
488,244,3
315,126,2
388,239,3
861,80,5
794,134,3
338,648,4
290,3,4
342,62,4
398,61,3
451,212,4
364,287,3
221,576,3
292,264,3
262,414,5
219,257,3
824,296,5
233,212,3
715,298,5
233,621,2
94,430,3
262,525,5
663,671,3
521,316,4
275,330,4
212,7,3
822,745,4
252,3,4
867,760,4
418,190,4
129,280,5
151,630,4
494,221,5
494,190,3
717,980,4
627,7,2
292,625,2
9,369,4
675,171,5
532,282,1
615,287,4
822,24,3
526,21,5
907,143,4
48,421,2
698,542,4
642,67,3
118,390,4
428,376,3
84,1096,4
550,313,5
806,204,3
550,503,5
77,1045,1
188,421,5
517,545,3
873,13,4
127,317,5
302,23,3
278,427,4
275,562,3
14,299,4
313,53,4
455,98,3
362,311,5
649,264,4
310,187,4
723,347,2
1,9,2
155,513,3
416,577,2
109,194,2
605,201,4
706,919,4
415,131,4
590,3,4
647,477,4
404,1417,2
634,356,1
446,21,4
129,680,4
637,187,3
407,241,4
302,214,5
93,781,2
522,115,5
802,681,1
345,152,3
882,900,4
393,292,4
61,170,4
720,265,3
805,233,4
568,99,5
307,3,5
749,747,3
268,51,4
317,733,5
922,453,4
408,503,5
12,517,5
697,478,2
885,100,4
624,515,3
102,55,5
797,421,3
605,190,5
704,361,2
942,110,4
464,421,3
491,316,5
406,398,1
459,845,3
96,653,5
166,613,5
485,329,2
866,21,5
591,70,4
206,225,2
496,82,2
300,1011,3
154,321,2
333,195,4
586,356,3
151,718,5
520,429,4
392,363,3
418,27,3
110,338,4
166,183,1
200,344,4
550,95,5
387,258,3
30,609,4
4,238,4
451,44,4
421,247,3
158,870,1
588,337,5
654,1471,3
941,326,3
781,1587,3
836,278,2
118,1168,3
253,647,1
262,432,4
705,49,5
747,179,4
746,2,2
43,753,3
621,1179,4
781,242,3
454,378,3
587,236,2
748,1039,4
832,486,5
157,167,5
173,394,1
34,258,4
108,1033,2
497,126,4
644,227,3
584,507,4
404,402,4
787,187,4
248,787,5
587,93,2
12,507,5
289,142,5
845,383,5
115,914,2
331,105,4
757,835,4
861,179,5
89,479,5
762,586,4
465,893,3
411,174,4
877,700,1
359,283,5
118,120,4
101,48,2
373,733,5
451,24,2
915,822,3
675,267,2
27,448,1
574,425,4
456,14,4
536,204,5
549,308,5
175,284,2
444,150,4
659,540,2
877,509,4
915,465,3
930,311,4
647,366,2
10,51,3
391,345,4
281,267,4
803,194,5
683,740,4
540,120,3
606,480,5
485,8,5
312,403,3
550,989,2
5,173,4
503,715,4
453,55,3
862,1241,4
44,224,4
478,196,4
845,682,5
803,1074,3
90,416,2
448,1192,4
406,284,4
560,167,4
483,690,5
42,321,3
561,126,5
547,502,5
233,834,4
805,1127,3
441,693,5
415,3,4
869,429,3
93,150,5
456,638,4
217,3,3
803,39,3
327,568,3
523,150,1
372,258,5
14,403,2
298,963,4
876,55,5
156,116,5
392,403,4
428,187,4
365,446,5
773,167,1
406,744,4
386,99,5
649,606,4
64,46,2
670,97,4
223,468,4
847,488,5
454,426,4
147,70,5
536,133,5
94,77,3
12,181,5
94,192,3
20,981,2
236,657,4
536,646,4
693,643,4
89,326,3
654,907,3
120,56,5
457,177,4
200,16,3
55,264,4
797,392,4
631,27,3
39,257,3
901,495,5
467,961,5
527,82,5
920,660,4
830,589,4
769,544,4
9,215,4
428,363,2
449,181,5
329,557,3
493,221,5
891,202,5
306,49,5
380,776,4
870,1429,4
401,110,4
829,193,4
93,652,5
91,670,3
253,449,2
784,11,4
266,382,3
293,296,5
377,8,5
740,91,3
647,6,3
261,69,4
884,363,3
54,676,3
144,892,1
867,141,1
756,1088,2
109,730,3
298,394,4
379,85,4
576,282,4
319,1045,4
804,449,5
290,172,5
807,292,5
871,105,3
649,733,3
270,72,2
428,229,2
692,156,4
935,986,3
615,300,5
845,218,4
551,272,3
147,0,4
611,8,3
193,237,5
773,240,4
200,313,3
129,792,5
731,267,5
225,97,5
274,187,2
377,57,4
435,893,4
245,626,1
876,60,5
294,627,5
368,356,3
71,524,4
300,427,4
254,825,2
266,2,4
312,433,5
15,627,4
652,196,3
559,6,3
488,890,3
63,194,5
891,116,4
762,46,3
726,168,5
369,512,4
415,126,5
839,131,4
658,391,3
869,431,3
140,280,5
14,506,2
310,378,4
221,180,4
859,270,3
681,658,2
342,459,2
654,609,3
626,400,3
867,660,2
848,132,5
866,496,4
856,292,3
313,410,3
43,70,3
14,470,3
45,298,3
846,1202,3
654,225,3
820,991,4
12,823,1
698,477,3
939,173,4
860,178,1
61,674,3
12,788,2
193,969,3
220,226,3
788,626,3
295,257,5
739,320,3
325,365,3
523,317,4
372,27,3
726,634,3
6,382,3
457,282,4
584,164,4
614,580,3
395,928,3
834,131,5
446,157,3
473,174,4
307,734,3
43,227,5
576,193,4
516,126,4
607,1037,5
6,46,5
662,264,4
327,683,4
641,539,5
31,296,5
307,215,3
828,1016,2
753,290,3
203,301,5
477,144,1
86,1182,3
91,431,5
429,247,3
654,541,3
710,143,2
325,135,4
274,623,2
424,668,3
607,441,5
889,172,4
566,580,3
291,117,3
396,181,5
477,367,3
319,187,4
564,636,4
832,504,2
698,234,3
346,544,4
517,845,5
222,1012,4
726,42,3
488,262,2
832,218,4
342,195,4
296,296,5
664,110,4
715,161,4
176,292,4
447,325,2
608,473,2
234,646,4
797,669,2
434,408,5
905,403,3
688,180,5
900,210,4
698,219,2
594,271,3
715,1267,4
129,292,5
217,787,3
641,62,3
881,242,4
343,355,5
935,545,5
404,778,3
539,221,4
730,1085,1
223,285,3
638,96,1
671,273,5
587,90,5
483,753,4
233,164,5
476,48,5
503,1048,4
180,826,1
842,829,4
396,481,5
275,94,5
281,292,4
428,167,5
23,580,4
254,746,1
405,423,3
806,391,4
372,732,3
833,1015,2
15,3,5
314,55,5
325,93,4
693,383,4
931,179,4
893,875,3
86,54,4
891,66,4
422,305,3
278,1226,4
478,607,5
649,448,1
659,81,2
647,439,3
486,55,4
874,266,4
411,722,4
805,195,5
400,580,4
115,756,1
724,263,1
532,12,3
587,473,2
459,145,4
197,23,2
279,691,3
525,330,2
41,175,3
594,977,3
900,576,3
806,524,5
553,525,4
268,43,3
151,20,3
337,292,1
153,196,5
608,258,1
740,217,4
15,282,1
842,438,1
729,1010,5
931,63,2
665,478,4
837,274,4
86,626,4
931,659,5
550,957,5
554,544,3
43,55,2
339,70,5
746,662,2
660,425,4
404,1106,1
713,180,5
523,749,4
415,656,5
215,410,2
706,115,5
183,529,4
872,877,2
12,680,1
419,491,3
333,315,3
322,465,5
377,12,3
654,1193,3
40,316,4
710,81,3
501,321,4
453,308,4
333,181,3
260,242,5
888,1111,5
565,70,2
471,0,5
200,512,3
193,429,4
863,229,2
388,486,5
499,248,3
64,804,4
2,337,3
377,39,3
765,1019,2
885,49,5
145,338,4
482,257,4
762,193,5
416,1084,4
567,473,4
377,52,3
196,270,4
106,298,1
307,417,4
341,1165,1
238,688,1
620,749,4
645,305,3
589,125,5
252,481,5
814,417,3
402,289,4
613,506,4
541,49,4
736,63,4
248,134,5
777,736,1
931,492,4
385,49,4
824,868,3
286,8,5
454,7,4
648,126,5
795,214,5
885,365,4
325,384,5
330,692,4
246,221,3
93,959,4
494,171,5
918,1171,3
98,236,5
176,305,4
176,178,5
879,238,4
435,505,4
637,677,3
654,1600,3
723,680,1
704,273,5
643,292,4
255,1107,4
647,405,4
243,953,4
180,411,2
384,344,3
59,580,4
458,746,4
654,1111,3
708,226,2
497,159,5
1,303,3
476,287,5
508,307,2
882,7,4
795,194,5
682,877,3
425,657,4
600,46,3
449,569,2
763,284,4
200,713,4
122,99,4
550,400,4
431,6,2
343,1048,3
901,249,4
36,221,3
481,874,3
215,8,4
653,247,2
416,19,2
602,228,4
222,184,2
278,221,1
636,273,3
804,940,3
691,1010,1
84,521,4
214,472,4
891,53,3
908,742,3
654,956,3
737,601,5
566,211,2
373,739,3
300,829,4
163,289,5
405,380,5
607,460,4
773,824,2
942,612,5
711,39,5
212,271,5
310,160,4
879,655,4
212,607,4
452,1030,1
893,1313,3
255,655,5
206,506,4
449,227,4
91,403,2
505,45,3
807,269,3
221,424,1
563,310,3
353,960,4
398,230,3
886,631,5
441,194,4
118,85,4
0,91,3
248,190,4
278,1482,3
876,221,2
794,201,3
14,813,1
870,1383,3
395,320,4
89,853,5
888,685,2
487,752,4
885,32,4
565,1026,2
215,691,3
78,311,2
757,384,3
5,523,5
0,31,5
94,396,1
930,843,3
825,548,3
266,238,4
529,213,2
241,932,5
338,525,4
726,468,5
720,144,4
861,174,5
485,293,3
803,364,4
926,27,4
931,496,5
756,167,4
795,184,4
681,280,4
278,1168,1
762,197,5
55,441,4
219,330,3
359,256,4
482,268,3
470,94,4
81,273,2
415,0,5
82,1026,4
457,649,3
457,99,4
428,566,3
737,198,4
378,381,2
476,278,4
711,939,5
245,82,4
362,705,3
798,172,5
592,55,5
891,481,5
696,331,3
415,150,3
505,519,5
663,175,4
895,638,2
196,187,3
604,369,5
486,919,5
917,196,2
117,798,4
359,1140,4
536,236,3
513,430,4
266,365,4
415,478,5
200,436,1
455,21,4
698,1161,5
586,678,1
297,7,5
879,41,5
584,541,3
431,150,4
233,646,3
713,249,5
849,68,5
910,182,4
386,772,3
235,505,3
535,725,3
505,640,4
767,742,3
804,85,4
497,175,2
879,792,4
514,338,3
109,53,4
710,311,4
532,449,2
914,257,2
284,236,4
286,167,5
521,541,4
930,296,4
64,190,4
199,62,4
454,95,4
686,321,2
560,383,2
644,638,4
463,49,4
212,221,3
398,752,3
803,544,3
456,69,4
485,295,4
762,315,3
602,221,4
746,152,4
415,402,3
